trade_number,entry_type,exit_type,entry_datetime,exit_datetime,direction,entry_price,exit_price,size_qty,actual_quantity,size_value,lot_notional_usd,gross_pnl,net_pnl,net_pnl_inr,net_pnl_pct,favorable_excursion,favorable_excursion_pct,adverse_excursion,adverse_excursion_pct,cumulative_pnl,cumulative_pnl_inr,cumulative_pnl_pct,margin_required,taker_fees_usd,slippage_usd,slippage_applied,funding_usd,insurance_usd,tax_usd,total_charges_usd,stop_loss
129,BUY_A,ST_FLIP_RED,2026-02-01 08:00:00,2026-02-01 14:00:00,long,78537.5,77937.5,100,0.1,7853.75,100.0,-60,-70.11,-5889.03,-0.07,0,0.0,600,0.76,5112.99,429491.37,5.11,785.38,0.1,10,5.0,0.01,0,0.0,10.11,0
130,BUY_A,ST_FLIP_RED,2026-02-02 06:00:00,2026-02-03 16:00:00,long,76337.5,77937.5,100,0.1,7633.75,100.0,160,149.86,12588.03,0.15,1600,2.1,0,0.0,5262.85,442079.4,5.26,763.38,0.1,10,5.0,0.04,0,0.0,10.14,0
131,SELL_A,ST_FLIP_GREEN,2026-02-03 16:00:00,2026-02-03 20:00:00,short,77937.5,75937.5,100,0.1,7793.75,100.0,200,189.9,15951.18,0.19,2000,2.57,0,0.0,5452.74,458030.58,5.45,779.38,0.1,10,5.0,0.01,0,0.0,10.11,0
132,BUY_A,ST_FLIP_RED,2026-02-04 00:00:00,2026-02-04 12:00:00,long,75937.5,75337.5,100,0.1,7593.75,100.0,-60,-70.11,-5889.66,-0.07,0,0.0,600,0.79,5382.63,452140.92,5.38,759.38,0.1,10,5.0,0.01,0,0.0,10.12,0
133,BUY_A,ST_FLIP_RED,2026-02-04 22:00:00,2026-02-05 10:00:00,long,73337.5,70737.5,100,0.1,7333.75,100.0,-260,-270.12,-22689.66,-0.27,0,0.0,2600,3.55,5112.51,429451.26,5.11,733.38,0.1,10,5.0,0.01,0,0.0,10.12,0
134,SELL_A,ST_FLIP_GREEN,2026-02-05 16:00:00,2026-02-06 00:00:00,short,66537.5,63937.5,100,0.1,6653.75,100.0,260,249.89,20990.76,0.25,2600,3.91,0,0.0,5362.4,450442.02,5.36,665.38,0.1,10,5.0,0.01,0,0.0,10.11,0
135,BUY_A,ST_FLIP_RED,2026-02-06 04:00:00,2026-02-06 06:00:00,long,64937.5,65537.5,100,0.1,6493.75,100.0,60,49.9,4191.39,0.05,600,0.92,0,0.0,5412.3,454633.41,5.41,649.38,0.1,10,5.0,0.0,0,0.0,10.1,0
136,SELL_A,ST_FLIP_GREEN,2026-02-06 06:00:00,2026-02-06 08:00:00,short,65137.5,65737.5,100,0.1,6513.75,100.0,-60,-70.1,-5888.61,-0.07,0,0.0,600,0.92,5342.2,448744.8,5.34,651.38,0.1,10,5.0,0.0,0,0.0,10.1,0
137,BUY_A,ST_FLIP_RED,2026-02-06 14:00:00,2026-02-07 06:00:00,long,67537.5,69737.5,100,0.1,6753.75,100.0,220,209.88,17629.92,0.21,2200,3.26,0,0.0,5552.08,466374.72,5.55,675.38,0.1,10,5.0,0.02,0,0.0,10.12,0
138,BUY_A,ST_FLIP_RED,2026-02-08 18:00:00,2026-02-08 22:00:00,long,71537.5,70337.5,100,0.1,7153.75,100.0,-120,-130.1,-10928.82,-0.13,0,0.0,1200,1.68,5421.97,455445.9,5.42,715.38,0.1,10,5.0,0.01,0,0.0,10.11,0
139,SELL_A,ST_FLIP_GREEN,2026-02-09 08:00:00,2026-02-09 14:00:00,short,69737.5,69737.5,100,0.1,6973.75,100.0,0,-10.11,-849.03,-0.01,0,0.0,0,0.0,5411.87,454596.87,5.41,697.38,0.1,10,5.0,0.01,0,0.0,10.11,0
140,SELL_A,ST_FLIP_GREEN,2026-02-10 02:00:00,2026-02-10 16:00:00,short,70137.5,69537.5,100,0.1,7013.75,100.0,60,49.88,4190.13,0.05,600,0.86,0,0.0,5461.75,458787.0,5.46,701.38,0.1,10,5.0,0.02,0,0.0,10.12,0
141,BUY_A,ST_FLIP_RED,2026-02-11 18:00:00,2026-02-12 14:00:00,long,66737.5,67137.5,100,0.1,6673.75,100.0,40,29.88,2509.5,0.03,400,0.6,0,0.0,5491.62,461296.5,5.49,667.38,0.1,10,5.0,0.03,0,0.0,10.12,0
142,SELL_A,ST_FLIP_GREEN,2026-02-12 16:00:00,2026-02-13 08:00:00,short,66737.5,66537.5,100,0.1,6673.75,100.0,20,9.88,829.92,0.01,200,0.3,0,0.0,5501.5,462126.42,5.5,667.38,0.1,10,5.0,0.02,0,0.0,10.12,0
143,SELL_A,ST_FLIP_GREEN,2026-02-15 10:00:00,2026-02-16 20:00:00,short,70137.5,68537.5,100,0.1,7013.75,100.0,160,149.86,12588.03,0.15,1600,2.28,0,0.0,5651.36,474714.45,5.65,701.38,0.1,10,5.0,0.04,0,0.0,10.14,0
144,BUY_A,ST_FLIP_RED,2026-02-18 06:00:00,2026-02-20 10:00:00,long,67737.5,67137.5,100,0.1,6773.75,100.0,-60,-70.16,-5893.86,-0.07,0,0.0,600,0.89,5581.2,468820.59,5.58,677.38,0.1,10,5.0,0.07,0,0.0,10.16,0
145,SELL_A,ST_FLIP_GREEN,2026-02-22 16:00:00,2026-02-23 06:00:00,short,67537.5,65537.5,100,0.1,6753.75,100.0,200,189.88,15950.13,0.19,2000,2.96,0,0.0,5771.08,484770.72,5.77,675.38,0.1,10,5.0,0.02,0,0.0,10.12,0
146,BUY_A,ST_FLIP_RED,2026-02-25 00:00:00,2026-02-25 04:00:00,long,64537.5,64737.5,100,0.1,6453.75,100.0,20,9.89,831.18,0.01,200,0.31,0,0.0,5780.97,485601.9,5.78,645.38,0.1,10,5.0,0.01,0,0.0,10.11,0
147,BUY_A,ST_FLIP_RED,2026-02-25 12:00:00,2026-02-25 22:00:00,long,65737.5,67937.5,100,0.1,6573.75,100.0,220,209.89,17630.55,0.21,2200,3.35,0,0.0,5990.86,503232.45,5.99,657.38,0.1,10,5.0,0.01,0,0.0,10.11,0
148,SELL_A,ST_FLIP_GREEN,2026-02-26 06:00:00,2026-02-28 12:00:00,short,68137.5,64737.5,100,0.1,6813.75,100.0,340,329.83,27705.93,0.33,3400,4.99,0,0.0,6320.69,530938.38,6.32,681.38,0.1,10,5.0,0.07,0,0.0,10.17,0
149,SELL_A,ST_FLIP_GREEN,2026-03-01 16:00:00,2026-03-02 14:00:00,short,66537.5,66737.5,100,0.1,6653.75,100.0,-20,-30.13,-2530.71,-0.03,0,0.0,200,0.3,6290.57,528407.67,6.29,665.38,0.1,10,5.0,0.03,0,0.0,10.13,0
150,BUY_A,ST_FLIP_RED,2026-03-02 14:00:00,2026-03-03 04:00:00,long,66737.5,68337.5,100,0.1,6673.75,100.0,160,149.88,12590.13,0.15,1600,2.4,0,0.0,6440.45,540997.8,6.44,667.38,0.1,10,5.0,0.02,0,0.0,10.12,0
151,BUY_A,ST_FLIP_RED,2026-03-04 04:00:00,2026-03-04 22:00:00,long,68137.5,72537.5,100,0.1,6813.75,100.0,440,429.88,36109.71,0.43,4400,6.46,0,0.0,6870.33,577107.51,6.87,681.38,0.1,10,5.0,0.02,0,0.0,10.12,0
152,SELL_A,ST_FLIP_GREEN,2026-03-05 14:00:00,2026-03-09 02:00:00,short,72337.5,67137.5,100,0.1,7233.75,100.0,520,509.8,42822.78,0.51,5200,7.19,0,0.0,7380.12,619930.29,7.38,723.38,0.1,10,5.0,0.1,0,0.0,10.21,0
153,BUY_A,ST_FLIP_RED,2026-03-10 00:00:00,2026-03-10 12:00:00,long,69337.5,69937.5,100,0.1,6933.75,100.0,60,49.88,4190.34,0.05,600,0.87,0,0.0,7430.01,624120.63,7.43,693.38,0.1,10,5.0,0.01,0,0.0,10.12,0
154,SELL_A,ST_FLIP_GREEN,2026-03-10 18:00:00,2026-03-11 12:00:00,short,70537.5,70337.5,100,0.1,7053.75,100.0,20,9.88,829.71,0.01,200,0.28,0,0.0,7439.88,624950.34,7.44,705.38,0.1,10,5.0,0.02,0,0.0,10.12,0
155,BUY_A,ST_FLIP_RED,2026-03-12 10:00:00,2026-03-13 14:00:00,long,70537.5,72337.5,100,0.1,7053.75,100.0,180,169.87,14268.66,0.17,1800,2.55,0,0.0,7609.75,639219.0,7.61,705.38,0.1,10,5.0,0.04,0,0.0,10.13,0
156,SELL_A,ST_FLIP_GREEN,2026-03-13 16:00:00,2026-03-15 08:00:00,short,71337.5,71537.5,100,0.1,7133.75,100.0,-20,-30.15,-2532.6,-0.03,0,0.0,200,0.28,7579.6,636686.4,7.58,713.38,0.1,10,5.0,0.05,0,0.0,10.15,0
157,SELL_A,ST_FLIP_GREEN,2026-03-16 14:00:00,2026-03-16 20:00:00,short,73737.5,74337.5,100,0.1,7373.75,100.0,-60,-70.11,-5889.03,-0.07,0,0.0,600,0.81,7509.49,630797.37,7.51,737.38,0.1,10,5.0,0.01,0,0.0,10.11,0
158,BUY_A,ST_FLIP_RED,2026-03-16 20:00:00,2026-03-17 02:00:00,long,74337.5,74537.5,100,0.1,7433.75,100.0,20,9.89,830.97,0.01,200,0.27,0,0.0,7519.38,631628.34,7.52,743.38,0.1,10,5.0,0.01,0,0.0,10.11,0
159,SELL_A,ST_FLIP_GREEN,2026-03-17 22:00:00,2026-03-20 00:00:00,short,73737.5,70537.5,100,0.1,7373.75,100.0,320,309.84,26026.35,0.31,3200,4.34,0,0.0,7829.22,657654.69,7.83,737.38,0.1,10,5.0,0.06,0,0.0,10.16,0
160,SELL_A,ST_FLIP_GREEN,2026-03-20 12:00:00,2026-03-23 10:00:00,short,69937.5,69137.5,100,0.1,6993.75,100.0,80,69.81,5864.25,0.07,800,1.14,0,0.0,7899.03,663518.94,7.9,699.38,0.1,10,5.0,0.09,0,0.0,10.19,0
161,BUY_A,ST_FLIP_RED,2026-03-23 10:00:00,2026-03-23 14:00:00,long,69137.5,70337.5,100,0.1,6913.75,100.0,120,109.89,9231.18,0.11,1200,1.74,0,0.0,8008.93,672750.12,8.01,691.38,0.1,10,5.0,0.01,0,0.0,10.11,0
162,SELL_A,ST_FLIP_GREEN,2026-03-24 04:00:00,2026-03-24 20:00:00,short,70337.5,70337.5,100,0.1,7033.75,100.0,0,-10.12,-850.08,-0.01,0,0.0,0,0.0,7998.81,671900.04,8.0,703.38,0.1,10,5.0,0.02,0,0.0,10.12,0
163,SELL_A,ST_FLIP_GREEN,2026-03-26 02:00:00,2026-03-28 12:00:00,short,70937.5,66737.5,100,0.1,7093.75,100.0,420,409.83,34425.51,0.41,4200,5.92,0,0.0,8408.64,706325.55,8.41,709.38,0.1,10,5.0,0.07,0,0.0,10.17,0
164,BUY_A,ST_FLIP_RED,2026-03-29 02:00:00,2026-03-31 08:00:00,long,66737.5,66937.5,100,0.1,6673.75,100.0,20,9.83,825.93,0.01,200,0.3,0,0.0,8418.47,707151.48,8.42,667.38,0.1,10,5.0,0.07,0,0.0,10.17,0
165,SELL_A,ST_FLIP_GREEN,2026-03-31 08:00:00,2026-03-31 12:00:00,short,66737.5,67137.5,100,0.1,6673.75,100.0,-40,-50.11,-4208.82,-0.05,0,0.0,400,0.6,8368.36,702942.66,8.37,667.38,0.1,10,5.0,0.01,0,0.0,10.11,0
166,BUY_A,ST_FLIP_RED,2026-03-31 16:00:00,2026-04-02 00:00:00,long,67137.5,67737.5,100,0.1,6713.75,100.0,60,49.86,4188.24,0.05,600,0.89,0,0.0,8418.22,707130.9,8.42,671.38,0.1,10,5.0,0.04,0,0.0,10.14,0
167,BUY_A,ST_FLIP_RED,2026-04-05 14:00:00,2026-04-06 22:00:00,long,67137.5,68737.5,100,0.1,6713.75,100.0,160,149.86,12588.24,0.15,1600,2.38,0,0.0,8568.08,719719.14,8.57,671.38,0.1,10,5.0,0.04,0,0.0,10.14,0
168,SELL_A,ST_FLIP_GREEN,2026-04-07 10:00:00,2026-04-07 20:00:00,short,68737.5,69337.5,100,0.1,6873.75,100.0,-60,-70.11,-5889.45,-0.07,0,0.0,600,0.87,8497.97,713829.69,8.5,687.38,0.1,10,5.0,0.01,0,0.0,10.11,0
169,SELL_A,ST_FLIP_GREEN,2026-04-08 14:00:00,2026-04-13 12:00:00,short,71337.5,71737.5,100,0.1,7133.75,100.0,-40,-50.25,-4220.79,-0.05,0,0.0,400,0.56,8447.73,709608.9,8.45,713.38,0.1,10,5.0,0.15,0,0.0,10.25,0
170,SELL_A,ST_FLIP_GREEN,2026-04-15 02:00:00,2026-04-15 18:00:00,short,74337.5,74937.5,100,0.1,7433.75,100.0,-60,-70.12,-5890.08,-0.07,0,0.0,600,0.81,8377.6,703718.82,8.38,743.38,0.1,10,5.0,0.02,0,0.0,10.12,0
171,SELL_A,ST_FLIP_GREEN,2026-04-16 06:00:00,2026-04-16 18:00:00,short,74737.5,75137.5,100,0.1,7473.75,100.0,-40,-50.12,-4209.66,-0.05,0,0.0,400,0.54,8327.49,699509.16,8.33,747.38,0.1,10,5.0,0.01,0,0.0,10.12,0
172,BUY_A,ST_FLIP_RED,2026-04-17 12:00:00,2026-04-18 10:00:00,long,76137.5,76537.5,100,0.1,7613.75,100.0,40,29.87,2509.29,0.03,400,0.53,0,0.0,8357.36,702018.45,8.36,761.38,0.1,10,5.0,0.03,0,0.0,10.13,0
173,SELL_A,ST_FLIP_GREEN,2026-04-18 10:00:00,2026-04-20 06:00:00,short,76137.5,74937.5,100,0.1,7613.75,100.0,120,109.84,9226.98,0.11,1200,1.58,0,0.0,8467.21,711245.43,8.47,761.38,0.1,10,5.0,0.06,0,0.0,10.15,0
174,SELL_A,ST_FLIP_GREEN,2026-04-21 12:00:00,2026-04-21 22:00:00,short,75937.5,76337.5,100,0.1,7593.75,100.0,-40,-50.11,-4209.45,-0.05,0,0.0,400,0.53,8417.09,707035.98,8.42,759.38,0.1,10,5.0,0.01,0,0.0,10.11,0
175,BUY_A,ST_FLIP_RED,2026-04-22 02:00:00,2026-04-23 02:00:00,long,76937.5,78137.5,100,0.1,7693.75,100.0,120,109.87,9229.08,0.11,1200,1.56,0,0.0,8526.97,716265.06,8.53,769.38,0.1,10,5.0,0.03,0,0.0,10.13,0
176,SELL_A,ST_FLIP_GREEN,2026-04-23 16:00:00,2026-04-26 22:00:00,short,77737.5,78537.5,100,0.1,7773.75,100.0,-80,-90.2,-7576.59,-0.09,0,0.0,800,1.03,8436.77,708688.47,8.44,777.38,0.1,10,5.0,0.1,0,0.0,10.2,0
177,BUY_A,ST_FLIP_RED,2026-04-26 22:00:00,2026-04-27 04:00:00,long,78537.5,78137.5,100,0.1,7853.75,100.0,-40,-50.11,-4209.03,-0.05,0,0.0,400,0.51,8386.66,704479.44,8.39,785.38,0.1,10,5.0,0.01,0,0.0,10.11,0
178,SELL_A,ST_FLIP_GREEN,2026-04-27 16:00:00,2026-04-29 08:00:00,short,76737.5,77337.5,100,0.1,7673.75,100.0,-60,-70.15,-5892.6,-0.07,0,0.0,600,0.78,8316.51,698586.84,8.32,767.38,0.1,10,5.0,0.05,0,0.0,10.15,0
179,BUY_A,ST_FLIP_RED,2026-04-30 12:00:00,2026-05-04 10:00:00,long,76137.5,79137.5,100,0.1,7613.75,100.0,300,289.78,24341.73,0.29,3000,3.94,0,0.0,8606.29,722928.57,8.61,761.38,0.1,10,5.0,0.12,0,0.0,10.22,0
180,BUY_A,ST_FLIP_RED,2026-05-05 02:00:00,2026-05-07 00:00:00,long,80537.5,81337.5,100,0.1,8053.75,100.0,80,69.84,5866.77,0.07,800,0.99,0,0.0,8676.14,728795.34,8.68,805.38,0.1,10,5.0,0.06,0,0.0,10.16,0
181,SELL_A,ST_FLIP_GREEN,2026-05-07 08:00:00,2026-05-09 16:00:00,short,80937.5,80737.5,100,0.1,8093.75,100.0,20,9.83,825.72,0.01,200,0.25,0,0.0,8685.97,729621.06,8.69,809.38,0.1,10,5.0,0.07,0,0.0,10.17,0
182,SELL_A,ST_FLIP_GREEN,2026-05-11 00:00:00,2026-05-11 16:00:00,short,81337.5,81737.5,100,0.1,8133.75,100.0,-40,-50.12,-4210.08,-0.05,0,0.0,400,0.49,8635.84,725410.98,8.64,813.38,0.1,10,5.0,0.02,0,0.0,10.12,0
183,SELL_A,ST_FLIP_GREEN,2026-05-12 12:00:00,2026-05-14 04:00:00,short,80737.5,79937.5,100,0.1,8073.75,100.0,80,69.85,5867.4,0.07,800,0.99,0,0.0,8705.69,731278.38,8.71,807.38,0.1,10,5.0,0.05,0,0.0,10.15,0
184,BUY_A,ST_FLIP_RED,2026-05-14 14:00:00,2026-05-15 04:00:00,long,80737.5,80537.5,100,0.1,8073.75,100.0,-20,-30.12,-2529.87,-0.03,0,0.0,200,0.25,8675.58,728748.51,8.68,807.38,0.1,10,5.0,0.02,0,0.0,10.12,0
185,SELL_A,ST_FLIP_GREEN,2026-05-15 08:00:00,2026-05-20 16:00:00,short,80537.5,77537.5,100,0.1,8053.75,100.0,300,289.74,24338.16,0.29,3000,3.72,0,0.0,8965.32,753086.67,8.97,805.38,0.1,10,5.0,0.16,0,0.0,10.26,0
186,SELL_A,ST_FLIP_GREEN,2026-05-22 04:00:00,2026-05-23 18:00:00,short,77337.5,75737.5,100,0.1,7733.75,100.0,160,149.85,12587.61,0.15,1600,2.07,0,0.0,9115.17,765674.28,9.12,773.38,0.1,10,5.0,0.05,0,0.0,10.15,0
187,SELL_A,ST_FLIP_GREEN,2026-05-24 20:00:00,2026-05-24 22:00:00,short,76537.5,77137.5,100,0.1,7653.75,100.0,-60,-70.1,-5888.61,-0.07,0,0.0,600,0.78,9045.07,759785.67,9.05,765.38,0.1,10,5.0,0.0,0,0.0,10.1,0
188,SELL_A,ST_FLIP_GREEN,2026-05-26 14:00:00,2026-05-29 14:00:00,short,76737.5,73937.5,100,0.1,7673.75,100.0,280,269.81,22664.04,0.27,2800,3.65,0,0.0,9314.88,782449.71,9.31,767.38,0.1,10,5.0,0.09,0,0.0,10.19,0
189,BUY_A,ST_FLIP_RED,2026-05-29 14:00:00,2026-06-01 10:00:00,long,73937.5,72737.5,100,0.1,7393.75,100.0,-120,-130.19,-10935.54,-0.13,0,0.0,1200,1.62,9184.69,771514.17,9.18,739.38,0.1,10,5.0,0.09,0,0.0,10.19,0
190,SELL_A,ST_FLIP_GREEN,2026-06-01 10:00:00,2026-06-03 04:00:00,short,72737.5,66937.5,100,0.1,7273.75,100.0,580,569.85,47867.19,0.57,5800,7.97,0,0.0,9754.54,819381.36,9.75,727.38,0.1,10,5.0,0.05,0,0.0,10.15,0
191,BUY_A,ST_FLIP_RED,2026-06-04 02:00:00,2026-06-04 08:00:00,long,63737.5,63537.5,100,0.1,6373.75,100.0,-20,-30.11,-2529.03,-0.03,0,0.0,200,0.31,9724.43,816852.33,9.72,637.38,0.1,10,5.0,0.01,0,0.0,10.11,0
192,BUY_A,ST_FLIP_RED,2026-06-04 12:00:00,2026-06-04 20:00:00,long,63537.5,63337.5,100,0.1,6353.75,100.0,-20,-30.11,-2529.24,-0.03,0,0.0,200,0.31,9694.32,814323.09,9.69,635.38,0.1,10,5.0,0.01,0,0.0,10.11,0
193,SELL_A,ST_FLIP_GREEN,2026-06-05 00:00:00,2026-06-05 20:00:00,short,63337.5,61337.5,100,0.1,6333.75,100.0,200,189.88,15949.5,0.19,2000,3.16,0,0.0,9884.2,830272.59,9.88,633.38,0.1,10,5.0,0.03,0,0.0,10.12,0
194,BUY_A,ST_FLIP_RED,2026-06-05 20:00:00,2026-06-06 02:00:00,long,61737.5,60737.5,100,0.1,6173.75,100.0,-100,-110.11,-9249.03,-0.11,0,0.0,1000,1.62,9774.09,821023.56,9.77,617.38,0.1,10,5.0,0.01,0,0.0,10.11,0
